,LD1,LD2,class
83,0.9958578417463003,-0.30895521316555324,1
84,0.6482680048602344,0.008783785195194259,1
85,0.46544629675271626,0.41716477122071416,1
86,0.4748556008282707,0.03413256467626715,1
87,0.5501160624215523,-0.6753295530630942,1
88,0.29193946987391317,-0.05535477748694069,1
89,0.43312616242774615,-0.4023894336896912,1
90,0.529220104317661,-0.5560252263038049,1
91,0.5064146615274934,-0.11442031343565306,1
92,0.28117751483652814,-0.4218110360668921,1
93,0.06399306606289545,-0.626573907946049,1
94,0.44320211728220876,-0.31518288540054046,1
95,0.2589741395960304,-0.18548674912717353,1
96,0.3564787806598194,-0.16260121024527993,1
97,0.31413841551919675,-0.18951554617051383,1
98,-0.1047122339342723,-0.2773304887828814,1
99,0.3423668021446831,-0.20562716163907305,1
100,1.7402374080894578,0.7419932247814094,2
101,1.221804767619417,-0.015467343042456413,2
102,1.3966488512524278,0.16238119291146624,2
103,1.2412706771454194,-0.12030395675495581,2
104,1.5203541924093587,0.28673993704387796,2
105,1.6447063605423604,-0.06065852361209767,2
106,1.03688029953673,-0.1783589090293844,2
107,1.3985881755563043,-0.3375704457706989,2
108,1.4026286288121919,-0.4839145609222019,2
109,1.522442032575727,0.9468380153429771,2
110,0.9865473901127992,0.469781803311476,2
111,1.2097160460414107,-0.07391459689918119,2
112,1.257494274826153,0.2896675101389937,2
113,1.3233454323438798,-0.03676240105592047,2
114,1.503601969598623,0.5532414403281003,2
115,1.2911456052869579,0.6990491920700269,2
116,1.1222873598320846,-0.00959358749192424,2
117,1.4638736401591572,0.6121157307799389,2
118,2.035341912155986,-0.2632225202996082,2
119,1.0556795582838245,-0.7534342775754814,2
120,1.3940041773616134,0.5740721658456278,2
121,1.1902307871113944,0.2219110613561148,2
122,1.6803163647110573,-0.3422175249060269,2
123,0.9710484914230181,-0.04291804237726721,2
124,1.269578566808945,0.45027828225186406,2
125,1.1686742388469664,-0.013521856492553165,2
126,0.9065091806371118,0.06432839038107169,2
127,0.9044814941047681,0.1819132111001489,2
128,1.447061263714397,0.10093433504598548,2
129,1.014016334135696,-0.2967718666976233,2
130,1.3811455229674314,-0.24815513452113122,2
131,1.155944750911262,0.5152896046647486,2
132,1.510278237554896,0.1995333887547273,2
133,0.8439091941550825,-0.32837681554275444,2
134,1.1275617878049116,-0.744150007073596,2
135,1.5109940773554191,0.30113204647222497,2
136,1.449134184071965,0.8498579396317358,2
137,1.1061476947846043,0.06496528183335987,2
138,0.8742298505421515,0.2134461290316399,2
139,1.1566589596886276,0.3992232339004611,2
140,1.4794051770385956,0.627335977157448,2
141,1.1378939701543476,0.6944840316171097,2
142,1.221804767619417,-0.015467343042456413,2
143,1.508951471014275,0.5075423934779535,2
144,1.5224464621709415,0.8446744970868312,2
145,1.256877287467683,0.5837736623540778,2
146,1.1512404454485226,-0.12843358175527705,2
147,1.1035223702978052,0.28566721022472424,2
148,1.3072659209304238,0.8154793672875396,2
149,1.0375767899332387,0.11422879323091073,2
